,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
ClinicalSignificance__Conflicting_classifications_of_pathogenicity|Affects,1.2630244141200249,0.9770771850502218,-0.26927589094439935,-1.559974714283286,0.28273546165831265,-0.045282613426273335,-0.6821405570184429,0.06603757425835058,0.18002447527152476,0.20237780020002943,0.0778056696689039,-0.6385770677021062,-0.02966150020684341,-0.33052145336912325,-0.4123271865561212,-0.14713588801280825,0.3678012371992179,-0.12022349496293068,-0.12968507194198947,-0.34359767526799473
ClinicalSignificance__Conflicting_classifications_of_pathogenicity|association,-0.0951690322860359,-0.11353682604976847,0.03353770993889686,0.2205938661725075,-0.09427885054975474,-0.14792237238373718,0.08806502852995766,-0.1855068290556551,-0.9374037119003402,0.20362642779997595,-0.12440691859936699,0.032365941119021996,0.2312577581514854,-0.44392606511669935,0.07905140141813183,0.3325959069262324,-0.2221917266917648,0.3567399885381385,0.22483593213409003,-0.18144720092024422
ClinicalSignificance__Conflicting_classifications_of_pathogenicity|association|risk_factor,0.04973070404031876,-0.12097802194790774,0.026890082838926643,0.18425114830045897,0.07933159146113782,0.14078190487461353,-0.4724056746930195,0.052392532014688624,0.1747972169272688,0.41641051774763294,0.2580315692117664,0.06769781156920707,0.3039784805248908,-0.22942631308909567,0.08921796736711603,0.09719748647777948,-0.15694263609693898,0.007235571589897474,0.2579107309435117,-0.5979275976167173
ClinicalSignificance__Conflicting_classifications_of_pathogenicity|drug_response,-0.004954982561727732,-0.0763164692981324,0.2812389130686,-0.1431559618412415,0.033021187126879195,0.29329893079931474,-0.9569005402089954,-0.3721331318214218,-0.8332893361397214,-1.1117834852723845,-0.3686136106856278,-1.0587327581218748,-1.063554397732605,-0.327044334122549,0.11304974525766683,0.2580067263058094,0.7006484719034659,-0.5164134703977189,-0.6889662391796464,0.6060665728996871
ClinicalSignificance__Conflicting_classifications_of_pathogenicity|drug_response|other,,,,,,,,,,,,,,,,,,,,
ClinicalSignificance__Conflicting_classifications_of_pathogenicity|other,0.08668759802535692,0.006905140209807772,0.010195928914798709,-0.0750171804749087,-0.03346993015267739,-0.14881363961782895,-0.4532175065008206,0.22787738652814885,0.14970604501677867,-0.02506368444903702,-0.008524436197410813,0.07054772467774646,-0.055680134028416414,0.11174364203064732,-0.07389581739799034,0.45038466893951173,-0.18783754340483705,-0.2968811759512159,-0.005380985747606197,0.024508487706400336
ClinicalSignificance__Conflicting_classifications_of_pathogenicity|other|risk_factor,0.08484467134224517,-0.1720200901995324,0.1430764050706278,0.053087787657070756,-0.19392412102738482,0.35828219054308696,0.4002869244250352,0.5573612294711946,1.8376882395242653,-0.4396754846353057,-0.15813046354175275,0.10520563609365471,-0.15238988574566809,-0.33294201472912643,0.09417213253520962,-0.5184946040463888,0.4943306160815634,-0.17376435583248417,0.3052695724621428,-0.06994019584911448
ClinicalSignificance__Conflicting_classifications_of_pathogenicity|protective,,,,,,,,,,,,,,,,,,,,
ClinicalSignificance__Conflicting_classifications_of_pathogenicity|risk_factor,0.16127352023869376,0.01835224717559787,0.02050647691845712,0.03378351588960449,-0.012556222873386046,0.23421027735760175,-0.2602786394284309,-0.10888505036185143,-0.027822721747426962,-0.22404783042390178,-0.058022544353051105,-0.16422479451305946,-0.3104539669821145,0.2618616218193657,0.22026831708982036,0.07215530715301226,-0.02372675715950527,-0.018363849627754312,-0.22568884942919962,0.030373799614468143
ClinicalSignificance__Likely_benign,0.001092934864299149,-0.003209037019153896,0.0007976856793807616,-0.0006312995202293165,-0.0037753223239793124,0.005181036578966999,-0.0008417847722811529,-0.002907084797878341,-0.0043534135608468884,-0.0011626457025106889,-0.0015879262928374907,0.0023251015836211354,0.0028073032893242552,0.005930593980137642,-0.006585859152778171,0.006813992265716549,-0.002925428957607414,0.0054064033370324815,-0.005475548611276933,0.012989825697316567
ClinicalSignificance__Likely_benign|Affects|association,,,,,,,,,,,,,,,,,,,,
ClinicalSignificance__Likely_benign|association,0.03461088941367361,-0.17860778263561572,0.04468062887427552,0.0988672178251533,-0.06699162107746362,-0.020770296170295216,-1.1756565235128036,0.21146429761708485,-0.4856394076440393,0.17416647144661104,0.29636261413015064,0.01310355404452087,0.004217932686637952,0.4416126095833147,0.13673987289545822,1.2504878765231804,-0.02294490879970609,-0.5503016703095732,0.06285343416663909,-0.4975563202971278
ClinicalSignificance__Likely_benign|drug_response,0.005717269629094163,-0.16899728930186156,-0.019669646577637853,0.09195287319090037,0.0020301160757113107,0.2544696987363938,-0.1820772743915607,0.118193634887516,-0.0077822084219954304,0.05407475364727478,0.3605178034908618,0.058153726383348515,0.41450188291647116,0.13375058529310646,-0.04850136421303358,0.0075010434898044945,0.02424756523576639,0.12792286191314162,-0.10562826915277929,-0.03199344670324712
ClinicalSignificance__Likely_benign|drug_response|other,-0.17370699650714552,-0.07842700620654428,0.24507644921229227,0.212632166555578,-0.034302487032826526,-0.8983975113743365,-0.233939966331475,0.3054670870104643,1.1383038391687497,-0.37083199092228913,0.4829877183917437,-0.39170308941701504,-0.6560943090109536,0.6856846969918835,0.029976370134163516,0.05460458067643495,-0.11027224314394095,-0.11140351008447215,-0.36000556326613947,0.2681775119676397
ClinicalSignificance__Likely_benign|other,-0.056600522304070644,-0.07583443416985547,0.12358252136408879,0.20883765425753684,0.01790691310953444,-0.43521119961231214,-0.2819003152841889,-0.02596209287225377,0.011228395339925437,-0.2205445647144776,0.7256270574232996,-0.3980768072943651,-0.709163956019375,0.8290075991154714,0.5086816962384658,-0.08292789433251438,0.19649802424273738,0.028903583131523754,-0.16668719045115463,-0.14863464685066274
ClinicalSignificance__Likely_benign|risk_factor,-0.001601061213440523,-0.09777611415251858,-0.0318903336132115,0.27910572708321146,-0.00711743457853764,0.5107860498724776,0.3122357956753082,-0.08675404853091259,-0.25276588680518924,-0.46599624299050446,-0.2582633037841671,-0.016907707233971607,-0.5632250592146838,0.6004757877542143,0.06676744121601476,-0.5087620121511317,-0.13020311309567986,-0.3500779074675048,-0.15554123335350686,-0.4078864115305204
ClinicalSignificance__Likely_pathogenic,-0.002854974678993094,0.004257712590103198,-0.0004442492737448945,0.003196231182041978,-0.0007410347486945015,0.0008392979153526569,0.010706227216014594,0.004284556290576424,0.008925372476445509,-0.0011872461897653264,0.002006531085149198,0.007028762712757198,-0.009343503420561203,-0.000886853441855798,0.01255867031348634,-0.01957042287527314,0.005329666219846468,0.0017090478371906037,-0.006721047115829028,-0.035011964398319696
"ClinicalSignificance__Likely_pathogenic,_low_penetrance",0.5481247241827868,0.4221840667372557,-0.24624460326569247,-0.6165204866509523,0.17682553732534215,0.6604405818753152,0.6995330721995692,-0.013150994041311342,-0.26817705130513647,-0.16977228863057497,-0.10493159742095487,-0.09402249655872402,-0.12384562701234798,0.06303114846682419,-0.47400319613480735,-0.2511112871150267,-0.09129105853397737,-0.27345876987964346,-0.3496667218084887,0.0007097684866785303
ClinicalSignificance__Likely_pathogenic/Likely_risk_allele,-0.2438330507312904,0.0328798355371441,-0.12695734517378193,0.007702003854580761,0.10486762899543331,-0.9745149960946595,0.38862460518890984,0.22343371057454367,0.001763623342533098,0.22256312923788385,0.17086423225184497,0.5142767527805263,0.010973986903579277,0.1396018054765069,-0.08759919027480248,-0.49801877792903515,0.17448370432526966,0.09972551168781307,0.5460098413262611,0.035274330622471775
ClinicalSignificance__Likely_pathogenic|Affects,0.09030599920081554,-0.17809137010916803,-0.0678407295195538,0.2658288464953886,-0.11919669063161159,0.7708440468292984,1.3057733974420458,0.3395160426628655,0.5522590906944896,0.18793934923374683,0.8590258984171751,0.21114294445817822,0.3069861897646486,0.12307724747047417,-0.029879871307632005,-0.06413944052544537,-0.19756175303701173,0.29154721403824363,0.1819723846750043,0.6734171928577521
ClinicalSignificance__Likely_pathogenic|association,0.42816077277807246,0.22118014695936364,-0.07502897015907072,-0.3368610054852324,0.1207167454123817,-0.0566603905464646,-0.3462634589407041,-0.05295024658586933,0.306801475868627,-0.08826643993282843,-0.19132275912472313,0.5322760921752807,0.09354009587519437,-0.24696263577610825,-0.17265812676053613,0.03281950587236318,-0.21583688063598533,-0.1335708907346545,-0.019489372481086783,-0.43027123866878003
ClinicalSignificance__Likely_pathogenic|drug_response,0.11975099073589465,-0.001583776325147293,0.028729366683870456,-0.1219581634605911,0.003138136734055814,0.33952735166130205,0.17912984404215276,-0.04035504435707629,-0.08362776939539039,-0.32042292244763304,-0.009311184019368396,-0.1286770475135582,-0.3705193297357741,-0.12528828204389764,-0.6435686625805791,-0.14587746461293674,0.26944232370912913,-0.005725005982157411,-0.017711531563203268,-0.06905002473597913
ClinicalSignificance__Likely_pathogenic|other,,,,,,,,,,,,,,,,,,,,
ClinicalSignificance__Likely_pathogenic|protective,-0.10450023232689838,-0.1553139563509665,-0.03419661202412625,0.2234574521614056,-0.25416997890327925,-0.258184714076858,-0.5563547807207325,-0.3394021473715547,-0.4694509049923865,-0.2824173475342986,-0.7292999599007342,0.5268160641339371,-0.7331240155021038,-0.149090978866607,-1.9223049701393073,-0.7469067126231483,-0.3340404319707781,0.6632166610020646,0.4909784980098461,0.18321160009206441
ClinicalSignificance__Likely_pathogenic|risk_factor,-0.17374368540730745,-0.1117673897486059,0.015837222440807062,0.10298697193974778,0.11817643959965908,-0.7383470913712163,-0.2608438640025985,0.29265823895882526,0.1853982333346894,0.3265231511587102,-0.3787192291140698,0.4647834859360479,-0.18606653569577888,-0.870207860812447,0.4889125327937509,-0.3265726512620687,0.3555131772261145,0.021942074182585612,0.30495031549946394,-0.41150007750403295
ClinicalSignificance__Likely_risk_allele,0.01604696970726798,-0.04330582034700329,-0.018173481102446244,0.057033502739769086,-0.013930044679102983,-0.021068417182132766,-0.09643470488725661,0.015099085039870787,-0.06962215749906932,-0.1786043991716896,-0.03717230393313552,-0.08246117554861145,0.29245039723180644,0.14997473517545268,0.036545747315761254,-0.04723768909219453,0.07473852132522783,-0.1042616068278123,0.25597409655506315,-0.1333100670035683
ClinicalSignificance__Missing,0.0039049631344691238,0.012025791821450669,-0.005401711342487082,-0.026138658188580337,0.029348017836602586,-0.026993950875443387,0.06471271596972272,0.03401987556672938,0.006165811165555032,-0.01751873010122962,-0.009775848678189447,0.07299304685939596,-0.0580551769611811,-0.05994788572726879,-0.04799250048411893,-0.0477893949532915,-0.06483472890647159,0.01930663802519171,-0.020857685047483258,-0.09788759799631729
ClinicalSignificance__Pathogenic,-0.006532016869998002,-0.000677032808889719,2.9665140357301283e-05,0.015449884146185219,0.009925962941271432,-0.010122917617368395,0.020696390052161333,0.0014831111375090695,0.01589807444688501,0.004407131701239891,0.0016169634271384421,0.02734405292299089,-0.03716293891390017,-0.03012386518202768,0.05095325816377897,-0.051010423552504514,0.022403079407750767,0.0011273981804542626,-0.0010080659123472213,-0.04304497814803836
ClinicalSignificance__Pathogenic/Likely_pathogenic,-0.004376913764382884,-0.00504893383286949,0.0019263648003069516,0.010519817035190216,-0.00020851626493597388,-0.00615787949528958,0.0028230257756560197,-0.0007913586396412943,0.004497468040573004,0.013117513845957565,0.007388406247922438,-0.0061068271766191425,-0.016891592448160016,-0.0004616978705158309,0.005261853655894013,0.0008105677951312109,0.023397505040598652,0.01219307855031603,-0.010111938460203475,-0.021859407864820598
