,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Chromosome_12,-0.009482457909630938,0.025843425191554425,0.03055605686074655,-0.05046600758466934,0.04765538754504826,-0.015736380680195658,0.07077403623060478,-0.06287069458295486,0.06917329738040069,0.03983300786855764
Chromosome_13,-0.04369957611287033,0.005781450946712884,-0.051987371149383226,-0.02745616281598967,-0.11309821831657707,0.050379490778159314,-0.3249111757856108,0.020128010236339016,0.048551671217102486,-0.027390300659387863
Chromosome_14,0.022984906706732228,0.010125197263147681,-0.009010458346153551,-0.021914839527761028,0.043330098931755885,-0.04074227225899927,-0.0372442632192123,-0.008465561993920265,-0.031505883806962696,-0.04282489634572158
Chromosome_15,0.00928842189756429,0.01289782490761065,-0.020929166056669044,-0.005970383016993081,0.030263557418189837,0.03705602917612203,-0.01079797032523716,-0.030883117037496702,0.028159172294952364,-0.02773164717213254
Chromosome_16,0.036609371258497975,0.0023443075555116444,-0.00718159203985176,0.0003989862339226278,0.010860957520791135,0.0007346591478336632,-0.014910885516583395,0.0009292136543845729,-0.018664310081397757,0.0029957975329958
Chromosome_17,-0.005947105277634558,-0.013254574835908275,-0.05342573262124544,-0.10536477653444606,-0.2080293405442817,-0.1240043311856515,-0.03470580407465398,-0.33316845902241904,-0.3419311798388443,0.4341582407854589
Chromosome_18,-0.0020955086134146444,-0.0016556549170040245,-0.0013750529272890828,-0.007320605190843854,0.016185624673678598,-0.00034308152425734664,0.000541128136946792,-0.003965217437525252,-0.00012096081911914622,-0.0021822513125616975
Chromosome_19,0.03089927457133592,-0.015302445455353683,0.03790504507464977,-0.045059986391394156,0.002240410945954807,0.13432494202323214,-0.014417371234459358,-0.05388994861602572,0.09764849919452877,0.007532464661486236
Chromosome_2,-0.009786569817776234,0.022148151714775254,0.009200878877000872,-0.05929912003864812,0.013138636072976323,0.05170598431287208,0.02176828784132479,-0.03524251657983508,-0.06038425753008851,-0.16196085284714726
Chromosome_20,0.01870903244391844,-0.005189437825445637,0.015534253409162141,-0.024892043989786623,0.005003709511249198,0.019173374244660514,-0.011292258315517072,-0.005028857776555792,0.003750664575704348,0.022740497494098545
Chromosome_21,0.009562931791350211,0.003232667885595043,0.006121489603209934,-0.004633343452100153,0.0008436336173098291,0.00040886768909213165,-0.004541669414602733,-0.0021720307473265233,0.002782309985198081,0.004238679937306036
Chromosome_22,-0.029010953469336614,-0.0010655701879277073,-0.0405244993329475,-0.0346942773916424,0.08595282961415396,0.04232606677811731,-0.009651151185908344,-0.038401675946646736,0.0582324603140166,-0.07458488868707386
Chromosome_3,0.0445229707077347,0.01745851558805221,0.04464527874692606,-0.038883235833666985,0.05288659186181615,-0.09015819927529449,-0.08232872646389185,0.03192087027074771,0.16478007704058806,0.09235612331822861
Chromosome_4,0.013109120690052297,-0.001870221655499505,-0.004750644342532956,-0.014252562105037484,0.031404372155318015,-0.021634675617790127,-0.01722361187683686,0.00528320321442222,0.004465683989952746,-0.0041158823906281405
Chromosome_5,-0.008751730011624369,-0.0005848804233068349,0.0013525307265073578,-0.05098367441659836,0.05227719319498924,0.07972097341024564,0.05480115558113438,-0.050125632821177116,-0.04545816158913996,0.14409561248729047
Chromosome_6,0.01357867424497246,0.03723554589552185,0.006534484175253629,-0.017492879858676258,0.027337951031302623,0.07846751740682872,0.03041603880375113,-0.08530228827891968,0.05892161612111064,-0.009310632465949402
Chromosome_7,0.0072312606499527,0.00680074417609855,-0.00368990344181735,-0.04918758123735338,0.045964378007504796,-0.021340426910084975,0.004662872058384508,-0.02925781050754535,0.01368911334384832,0.008769252611738079
Chromosome_8,0.02036297351533853,-0.004055283114125516,-0.02534960146008425,-0.018182061693372945,-0.019100271247360006,0.014486720663959314,-0.01672771875815272,0.00811883334194803,0.08447298534849394,-0.054861642380099565
Chromosome_9,0.025493269899272114,0.006763500987286569,0.004056707819075672,-0.019471452994786552,-0.00427741972242325,0.06825107472482189,-0.012665112629207605,-0.0017831808128409214,0.04380815156909191,-0.012464122163220993
Chromosome_MT,-0.00446433323777349,-0.013262246383252258,-0.09851189205350112,-0.034228628709771884,-0.1393587250004921,-0.11863859990527947,0.2439831662549184,0.02999793216520152,0.10377211609173097,-0.0436445603533666
Chromosome_X,-0.17759509726823153,-0.1489799233802557,0.1382159877220928,0.8479347325224988,0.09311486803959373,-0.1866566597485055,0.07362415346187169,0.0029054149587992247,-0.13135136129393093,-0.10981302283683132
